,screen_name
0,advertising_agencies
1,aerospace_defense
2,aggressive_small_caps
3,agricultural_inputs
4,airlines
5,airports_air_services
6,all_cryptocurrencies_au
7,all_cryptocurrencies_ca
8,all_cryptocurrencies_eu
9,all_cryptocurrencies_gb
10,all_cryptocurrencies_in
11,all_cryptocurrencies_us
12,aluminum
13,analyst_strong_buy_stocks
14,apparel_manufacturing
15,apparel_retail
16,asset_management
17,auto_manufacturers
18,auto_parts
19,auto_truck_dealerships
20,banks_diversified
21,banks_regional
22,bearish_stocks_right_now
23,best_hist_performance_etfs
24,best_hist_performance_etfs_asia
25,best_hist_performance_etfs_europe
26,best_hist_performance_mutual_funds
27,best_hist_performance_mutual_funds_asia
28,best_hist_performance_mutual_funds_europe
29,beverages_brewers
30,beverages_non_alcoholic
31,beverages_wineries_distilleries
32,biotechnology
33,bond_etfs
34,bond_mutual_funds
35,bond_mutual_funds_asia
36,bond_mutual_funds_europe
37,broadcasting
38,building_materials
39,building_products_equipment
40,bullish_stocks_right_now
41,business_equipment_supplies
42,capital_markets
43,cheapest_etfs
44,cheapest_etfs_asia
45,cheapest_etfs_europe
46,cheapest_mutual_funds
47,cheapest_mutual_funds_asia
48,cheapest_mutual_funds_europe
49,chemicals
50,coking_coal
51,commodity_etfs
52,commodity_etfs_asia
53,commodity_etfs_europe
54,commodity_mutual_funds
55,communication_equipment
56,community_sentiment_most_bearish
57,community_sentiment_most_bullish
58,computer_hardware
59,confectioners
60,conglomerates
61,conservative_foreign_funds
62,consulting_services
63,consumer_electronics
64,copper
65,credit_services
66,day_gainers
67,day_gainers_americas
68,day_gainers_asia
69,day_gainers_au
70,day_gainers_br
71,day_gainers_ca
72,day_gainers_cryptocurrencies
73,day_gainers_de
74,day_gainers_dji
75,day_gainers_es
76,day_gainers_etfs
77,day_gainers_etfs_asia
78,day_gainers_etfs_europe
79,day_gainers_europe
80,day_gainers_fr
81,day_gainers_gb
82,day_gainers_hk
83,day_gainers_in
84,day_gainers_it
85,day_gainers_mutual_funds
86,day_gainers_mutual_funds_asia
87,day_gainers_mutual_funds_europe
88,day_gainers_ndx
89,day_gainers_nz
90,day_gainers_options
91,day_gainers_sg
92,day_losers
93,day_losers_americas
94,day_losers_asia
95,day_losers_au
96,day_losers_br
97,day_losers_ca
98,day_losers_cryptocurrencies
99,day_losers_de
100,day_losers_dji
101,day_losers_es
102,day_losers_etfs
103,day_losers_etfs_asia
104,day_losers_etfs_europe
105,day_losers_europe
106,day_losers_fr
107,day_losers_gb
108,day_losers_hk
109,day_losers_in
110,day_losers_it
111,day_losers_mutual_funds
112,day_losers_mutual_funds_asia
113,day_losers_mutual_funds_europe
114,day_losers_ndx
115,day_losers_nz
116,day_losers_options
117,day_losers_sg
118,department_stores
119,diagnostics_research
120,discount_stores
121,drug_manufacturers_general
122,drug_manufacturers_specialty_generic
123,education_training_services
124,electrical_equipment_parts
125,electronic_components
126,electronic_gaming_multimedia
127,electronics_computer_distribution
128,engineering_construction
129,entertainment
130,equity_mutual_funds
131,farm_heavy_construction_machinery
132,farm_products
133,fifty_two_wk_gainers
134,fifty_two_wk_gainers_asia
135,fifty_two_wk_gainers_cryptocurrencies
136,fifty_two_wk_gainers_etfs
137,fifty_two_wk_gainers_etfs_asia
138,fifty_two_wk_gainers_etfs_europe
139,fifty_two_wk_gainers_europe
140,fifty_two_wk_gainers_mutual_funds
141,fifty_two_wk_gainers_mutual_funds_asia
142,fifty_two_wk_gainers_mutual_funds_europe
143,fifty_two_wk_losers
144,fifty_two_wk_losers_asia
145,fifty_two_wk_losers_cryptocurrencies
146,fifty_two_wk_losers_etfs
147,fifty_two_wk_losers_etfs_asia
148,fifty_two_wk_losers_etfs_europe
149,fifty_two_wk_losers_europe
150,fifty_two_wk_losers_mutual_funds
151,fifty_two_wk_losers_mutual_funds_asia
152,fifty_two_wk_losers_mutual_funds_europe
153,financial_conglomerates
154,financial_data_stock_exchanges
155,food_distribution
156,footwear_accessories
157,furnishings_fixtures_appliances
158,gambling
159,gold
160,grocery_stores
161,growth_technology_stocks
162,health_information_services
163,healthcare_plans
164,high_growth_large_etfs
165,high_growth_large_mutual_funds
166,high_yield_bond
167,high_yield_high_return
168,high_yield_high_return_asia
169,high_yield_high_return_europe
170,home_improvement_retail
171,household_personal_products
172,industrial_distribution
173,information_technology_services
174,infrastructure_operations
175,insurance_brokers
176,insurance_diversified
177,insurance_life
178,insurance_property_casualty
179,insurance_reinsurance
180,insurance_specialty
181,integrated_freight_logistics
182,internet_content_information
183,internet_retail
184,large_blend_etfs
185,large_blend_mutual_funds
186,largest_market_cap
187,largest_market_cap_asia
188,largest_market_cap_cryptocurrencies
189,largest_market_cap_europe
190,latest_analyst_upgraded_stocks
191,leisure
192,lodging
193,low_risk_mutual_funds
194,low_risk_mutual_funds_asia
195,low_risk_mutual_funds_europe
196,lumber_wood_production
197,luxury_goods
198,marine_shipping
199,medical_care_facilities
200,medical_devices
201,medical_distribution
202,medical_instruments_supplies
203,mega_cap_hc
204,metal_fabrication
205,morningstar_five_star_stocks
206,mortgage_finance
207,most_actives
208,most_actives_americas
209,most_actives_asia
210,most_actives_au
211,most_actives_br
212,most_actives_ca
213,most_actives_cn
214,most_actives_cryptocurrencies
215,most_actives_de
216,most_actives_dji
217,most_actives_es
218,most_actives_etfs
219,most_actives_etfs_asia
220,most_actives_etfs_europe
221,most_actives_europe
222,most_actives_fr
223,most_actives_gb
224,most_actives_hk
225,most_actives_in
226,most_actives_it
227,most_actives_ndx
228,most_actives_nz
229,most_actives_options
230,most_actives_sg
231,most_institutionally_bought_large_cap_stocks
232,most_institutionally_held_large_cap_stocks
233,most_institutionally_sold_large_cap_stocks
234,most_shorted_stocks
235,most_visited
236,most_visited_basic_materials
237,most_visited_communication_services
238,most_visited_consumer_cyclical
239,most_visited_consumer_defensive
240,most_visited_energy
241,most_visited_financial_services
242,most_visited_healthcare
243,most_visited_industrials
244,most_visited_real_estate
245,most_visited_technology
246,most_visited_utilities
247,most_watched_tickers
248,ms_basic_materials
249,ms_communication_services
250,ms_consumer_cyclical
251,ms_consumer_defensive
252,ms_energy
253,ms_financial_services
254,ms_healthcare
255,ms_industrials
256,ms_real_estate
257,ms_technology
258,ms_utilities
259,net_net_strategy
260,net_net_strategy_asia
261,net_net_strategy_europe
262,oil_gas_drilling
263,oil_gas_e_p
264,oil_gas_equipment_services
265,oil_gas_integrated
266,oil_gas_midstream
267,oil_gas_refining_marketing
268,other_industrial_metals_mining
269,other_precious_metals_mining
270,packaged_foods
271,packaging_containers
272,paper_paper_products
273,personal_services
274,pharmaceutical_retailers
275,pollution_treatment_controls
276,portfolio_actions_most_added
277,portfolio_actions_most_deleted
278,portfolio_anchors
279,precious_metal_etfs
280,precious_metal_mutual_funds
281,publishing
282,railroads
283,real_estate_development
284,real_estate_diversified
285,real_estate_services
286,recreational_vehicles
287,reit_diversified
288,reit_healthcare_facilities
289,reit_hotel_motel
290,reit_industrial
291,reit_mortgage
292,reit_office
293,reit_residential
294,reit_retail
295,reit_specialty
296,rental_leasing_services
297,residential_construction
298,resorts_casinos
299,restaurants
300,scientific_technical_instruments
301,security_protection_services
302,semiconductor_equipment_materials
303,semiconductors
304,shell_companies
305,silver
306,small_cap_gainers
307,software_application
308,software_infrastructure
309,solar
310,solid_large_growth_funds
311,solid_midcap_growth_funds
312,sp_500_etfs
313,sp_500_etfs_asia
314,sp_500_etfs_europe
315,specialty_business_services
316,specialty_chemicals
317,specialty_industrial_machinery
318,specialty_retail
319,staffing_employment_services
320,steel
321,stocks_most_bought_by_hedge_funds
322,stocks_most_bought_by_pension_fund
323,stocks_most_bought_by_private_equity
324,stocks_most_bought_by_sovereign_wealth_fund
325,stocks_with_most_institutional_buyers
326,stocks_with_most_institutional_sellers
327,strong_undervalued_stocks
328,technology_etfs
329,technology_mutual_funds
330,telecom_services
331,textile_manufacturing
332,the_acquirers_multiple
333,the_acquirers_multiple_asia
334,the_acquirers_multiple_europe
335,thermal_coal
336,tobacco
337,tools_accessories
338,top_energy_us
339,top_etfs
340,top_etfs_hk
341,top_etfs_in
342,top_etfs_us
343,top_mutual_funds
344,top_mutual_funds_au
345,top_mutual_funds_br
346,top_mutual_funds_ca
347,top_mutual_funds_de
348,top_mutual_funds_es
349,top_mutual_funds_fr
350,top_mutual_funds_gb
351,top_mutual_funds_hk
352,top_mutual_funds_in
353,top_mutual_funds_it
354,top_mutual_funds_nz
355,top_mutual_funds_sg
356,top_mutual_funds_us
357,top_options_implied_volatality
358,top_options_open_interest
359,top_performing_etfs
360,top_performing_etfs_asia
361,top_performing_etfs_europe
362,top_performing_mutual_funds
363,top_performing_mutual_funds_asia
364,top_performing_mutual_funds_europe
365,top_stocks_owned_by_cathie_wood
366,top_stocks_owned_by_goldman_sachs
367,top_stocks_owned_by_ray_dalio
368,top_stocks_owned_by_warren_buffet
369,travel_services
370,trucking
371,undervalued_growth_stocks
372,undervalued_large_caps
373,undervalued_wide_moat_stocks
374,upside_breakout_stocks_daily
375,uranium
376,utilities_diversified
377,utilities_independent_power_producers
378,utilities_regulated_electric
379,utilities_regulated_gas
380,utilities_regulated_water
381,utilities_renewable
382,waste_management
